Current URL,Dot notation,URI,GUID
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-5,Math.8.G.5,http://corestandards.org/2010/math/content/8/G/5,548E34BC57CC4F3D9DBEE60D82B192A2
,Math.8.G.B,http://corestandards.org/2010/math/content/8/G/B,1843F8FBB5AE461199C9463C49D26B74
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-6,Math.8.G.6,http://corestandards.org/2010/math/content/8/G/6,9362246694FF4DEE85F5109773B1B52D
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-7,Math.8.G.7,http://corestandards.org/2010/math/content/8/G/7,0E3A441A91CA488ABC8973F87EABC3A4
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-8,Math.8.G.8,http://corestandards.org/2010/math/content/8/G/8,2DDBC822EBF347FFBDF492A4F6BF7434
,Math.8.G.C,http://corestandards.org/2010/math/content/8/G/C,236B7B9A5B6142e4867DF7E103BE81FE
http://wwwcorestandards.org/the-standards/mathematics/grade-8/geometry/#8-g-9,Math.8.G.9,http://corestandards.org/2010/math/content/8/G/9,21737E6036F14B5C9C2B7C702CA8C5F1
,Math.8.SP,http://corestandards.org/2010/math/content/8/SP,6350715276624010A854E712EEE03768
,Math.8.SP.A,http://corestandards.org/2010/math/content/8/SP/A,55CAA84D9CDF446093D0196E65CCE796
http://wwwcorestandards.org/the-standards/mathematics/grade-8/statistics-and-probability/#8-sp-1,Math.8.SP.1,http://corestandards.org/2010/math/content/8/SP/1,CEC73AC821244BBEA6BB637076CC3868
http://wwwcorestandards.org/the-standards/mathematics/grade-8/statistics-and-probability/#8-sp-2,Math.8.SP.2,http://corestandards.org/2010/math/content/8/SP/2,98EE36EE4E014C1E898F6619327BAD16
http://wwwcorestandards.org/the-standards/mathematics/grade-8/statistics-and-probability/#8-sp-3,Math.8.SP.3,http://corestandards.org/2010/math/content/8/SP/3,89F1BFA6E9BE4AFD8537B53D99D16664
http://wwwcorestandards.org/the-standards/mathematics/grade-8/statistics-and-probability/#8-sp-4,Math.8.SP.4,http://corestandards.org/2010/math/content/8/SP/4,14169C01CC7844AFB61AE4FE479508A2
,Math.HSN,http://corestandards.org/2010/math/content/HSN,98884C74113A4E3FA794D2479088F0DB
,Math.HSN-RN,http://corestandards.org/2010/math/content/HSN/RN,C121F4E3DFD74B04B75D315E6AB77A8B
,Math.HSN-RN.A,http://corestandards.org/2010/math/content/HSN/RN/A,DC59C069EEA449788E1D8B0F23EF0FDC
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-real-number-system/#n-rn-1,Math.HSN-RN.1,http://corestandards.org/2010/math/content/HSN/RN/1,30F04AE428594FA391FC3487D69CDE9D
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-real-number-system/#n-rn-2,Math.HSN-RN.2,http://corestandards.org/2010/math/content/HSN/RN/2,30F04AE428594FA391FC3487D69CDE9C
,Math.HSN-RN.B,http://corestandards.org/2010/math/content/HSN/RN/B,AA68661CDFE24E4FB1F3BBC792D85F4C
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-real-number-system/#n-rn-3,Math.HSN-RN.3,http://corestandards.org/2010/math/content/HSN/RN/3,A12B9BC56AFC4A1A85E2C8F84CA9AF61
,Math.HSN-Q,http://corestandards.org/2010/math/content/HSN/Q,53BB81C2DDB84410941CC83ED0D4C705
,Math.HSN-Q.A,http://corestandards.org/2010/math/content/HSN/Q/A,E3814968AC9A45868EE75DAB6BDC3E56
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/quantities/#n-q-1,Math.HSN-Q.1,http://corestandards.org/2010/math/content/HSN/Q/1,63F44D5702DD40EE878B3F080BE556BE
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/quantities/#n-q-2,Math.HSN-Q.2,http://corestandards.org/2010/math/content/HSN/Q/2,CFB1A333D74D49418AA270D2C4B87BEF
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/quantities/#n-q-3,Math.HSN-Q.3,http://corestandards.org/2010/math/content/HSN/Q/3,E1C1A58A8D8748F699A1C4B47B43526B
,Math.HSN-CN,http://corestandards.org/2010/math/content/HSN/CN,F73DF0A5417742E48A1BCC6ED3C5EC2A
,Math.HSN-CN.A,http://corestandards.org/2010/math/content/HSN/CN/A,34739C4FC4AD468B909C63CB696B4153
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-1,Math.HSN-CN.1,http://corestandards.org/2010/math/content/HSN/CN/1,F4781959C4BF44A88E3A4B89A00AA4FC
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-2,Math.HSN-CN.2,http://corestandards.org/2010/math/content/HSN/CN/2,9EF1ABB59B754CB89DB0297316F03EB0
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-3,Math.HSN-CN.3,http://corestandards.org/2010/math/content/HSN/CN/3,BBAF058809C4475FAEC0B409DB23FF7A
,Math.HSN-CN.B,http://corestandards.org/2010/math/content/HSN/CN/B,B8FB763556FF41D9B95242FA4D2BBC70
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-4,Math.HSN-CN.4,http://corestandards.org/2010/math/content/HSN/CN/4,9C025DDFBD754E4A85B98008A0F2E06B
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-5,Math.HSN-CN.5,http://corestandards.org/2010/math/content/HSN/CN/5,47833A8E8942401A92945FCB5C2A39EA
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-6,Math.HSN-CN.6,http://corestandards.org/2010/math/content/HSN/CN/6,19256360FBB6482E8D4E9D15F9B0FAE8
,Math.HSN-CN.C,http://corestandards.org/2010/math/content/HSN/CN/C,ADC66FBA84CC47C982E9AFFA1EEBBF15
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-7,Math.HSN-CN.7,http://corestandards.org/2010/math/content/HSN/CN/7,53E71723181C423483E2099E69FD1417
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-8,Math.HSN-CN.8,http://corestandards.org/2010/math/content/HSN/CN/8,58CD7663F49E4231B66992B6E8EAF068
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/the-complex-number-system/#n-cn-9,Math.HSN-CN.9,http://corestandards.org/2010/math/content/HSN/CN/9,CDCE09A5D4D74E7584DC9CDBBA9A8C28
,Math.HSN-VM,http://corestandards.org/2010/math/content/HSN/VM,8FC01FA69F8D402A91CFEE377E33563B
,Math.HSN-VM.A,http://corestandards.org/2010/math/content/HSN/VM/A,E509597287964EA2B70FDD2F10BF988E
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-1,Math.HSN-VM.1,http://corestandards.org/2010/math/content/HSN/VM/1,05BAE0DE74104B1AADC31E85AA1A6128
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-2,Math.HSN-VM.2,http://corestandards.org/2010/math/content/HSN/VM/2,A9F2C3A58194456C9F31B5A8E6D761FE
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-3,Math.HSN-VM.3,http://corestandards.org/2010/math/content/HSN/VM/3,A2C32D9A05114A7A9DF0F41BCD26AA8B
,Math.HSN-VM.B,http://corestandards.org/2010/math/content/HSN/VM/B,608A98D224DE4CA9B945897C7A58799C
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-4,Math.HSN-VM.4,http://corestandards.org/2010/math/content/HSN/VM/4,FA9C047FE1C547998A6CBB16C323FAD8
,Math.HSN-VM.4a,http://corestandards.org/2010/math/content/HSN/VM/4/a,E71EAB46BC9E474C861A53C60CAB9D2C
,Math.HSN-VM.4b,http://corestandards.org/2010/math/content/HSN/VM/4/b,984534D6C05B4CFB9E257E5BB29EF018
,Math.HSN-VM.4c,http://corestandards.org/2010/math/content/HSN/VM/4/c,B5969B9BA727452CAB1EF05C4694974C
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-5,Math.HSN-VM.5,http://corestandards.org/2010/math/content/HSN/VM/5,5B4228464AF24FC2A8B23CF733ABD5D8
,Math.HSN-VM.5a,http://corestandards.org/2010/math/content/HSN/VM/5/a,FA032D8A02564B37A0BAF505A0296FB5
,Math.HSN-VM.5b,http://corestandards.org/2010/math/content/HSN/VM/5/b,FA032D8A02564B37A0BAF505A0296FB4
,Math.HSN-VM.C,http://corestandards.org/2010/math/content/HSN/VM/C,22F88FBD48CB4D73A3A0D0177BE00314
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-6,Math.HSN-VM.6,http://corestandards.org/2010/math/content/HSN/VM/6,DB45830F7002427C8AF399E8819DA20E
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-7,Math.HSN-VM.7,http://corestandards.org/2010/math/content/HSN/VM/7,78273CD72AB84C1F89EF871ABC7D60B4
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-8,Math.HSN-VM.8,http://corestandards.org/2010/math/content/HSN/VM/8,EF959899935A49ECA71CA8D7C93C62E8
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-9,Math.HSN-VM.9,http://corestandards.org/2010/math/content/HSN/VM/9,DDF504ABEDC044A3AF6404D0D1C99CAA
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-10,Math.HSN-VM.10,http://corestandards.org/2010/math/content/HSN/VM/10,562F1267C46B49BC81C70A0016A3653B
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-11,Math.HSN-VM.11,http://corestandards.org/2010/math/content/HSN/VM/11,08134501F5AE4D0FBC25F19F5521A66B
http://wwwcorestandards.org/the-standards/mathematics/hs-number-and-quantity/vector-and-matrix-quantities/#n-vm-12,Math.HSN-VM.12,http://corestandards.org/2010/math/content/HSN/VM/12,957863C430684DCC9DCB4B0BAB51F1C9
,Math.HSA,http://corestandards.org/2010/math/content/HSA,F0DF610EDD5E45959D006940783E6323
,Math.HSA-SSE,http://corestandards.org/2010/math/content/HSA/SSE,D9AA2E6E5A9942789129ECC78045D151
,Math.HSA-SSE.A,http://corestandards.org/2010/math/content/HSA/SSE/A,16247FEF153B4404A115600AF3C81E03
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/seeing-structure-in-expressions/#-a-sse-1,Math.HSA-SSE.1,http://corestandards.org/2010/math/content/HSA/SSE/1,137C90D24DE949558F17713B84161B4D
,Math.HSA-SSE.1a,http://corestandards.org/2010/math/content/HSA/SSE/1/a,529B17211FDB499292FE9DCD0CAAA928
,Math.HSA-SSE.1b,http://corestandards.org/2010/math/content/HSA/SSE/1/b,5155CED2475A42D88AD48B7A676C7943
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/seeing-structure-in-expressions/#-a-sse-2,Math.HSA-SSE.2,http://corestandards.org/2010/math/content/HSA/SSE/2,DE5D310B24EA4A7398462924C80EC4BA
,Math.HSA-SSE.B,http://corestandards.org/2010/math/content/HSA/SSE/B,BEA7E3EF2A4C4C8F85F12D9743C25155
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/seeing-structure-in-expressions/#-a-sse-3,Math.HSA-SSE.3,http://corestandards.org/2010/math/content/HSA/SSE/3,C705AD3CCF9641C9A3101BDB10737B11
,Math.HSA-SSE.3a,http://corestandards.org/2010/math/content/HSA/SSE/3/a,194A6E971ED74A3695C6CE468E337562
,Math.HSA-SSE.3b,http://corestandards.org/2010/math/content/HSA/SSE/3/b,C057EE31BA98447FB241F2F732B896BD
,Math.HSA-SSE.3c,http://corestandards.org/2010/math/content/HSA/SSE/3/c,D07C6A24D9F045EFACB20582472FC7EB
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/seeing-structure-in-expressions/#-a-sse-4,Math.HSA-SSE.4,http://corestandards.org/2010/math/content/HSA/SSE/4,132D975B6090471A975C1780357F9D37
,Math.HSA-APR,http://corestandards.org/2010/math/content/HSA/APR,41C8B7E910BA4EE6ACBBAB231F87B3F6
,Math.HSA-APR.A,http://corestandards.org/2010/math/content/HSA/APR/A,86029C6936A24246AC435CA696634800
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-1,Math.HSA-APR.1,http://corestandards.org/2010/math/content/HSA/APR/1,C6A2AB2938E447BEA1860CF04A23E51F
,Math.HSA-APR.B,http://corestandards.org/2010/math/content/HSA/APR/B,F807C53F9EDE43FDB34DF614CA072F87
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-2,Math.HSA-APR.2,http://corestandards.org/2010/math/content/HSA/APR/2,A9EFAC8BB7B0455B8681498B6704A85F
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-3,Math.HSA-APR.3,http://corestandards.org/2010/math/content/HSA/APR/3,167C41930CA145BC80099871ECDCD20F
,Math.HSA-APR.C,http://corestandards.org/2010/math/content/HSA/APR/C,A2539A99653A47DBAFA1740D2F0BE124
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-4,Math.HSA-APR.4,http://corestandards.org/2010/math/content/HSA/APR/4,C7BC027B615547799C1CE8D7F7896DAD
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-5,Math.HSA-APR.5,http://corestandards.org/2010/math/content/HSA/APR/5,217B91B942D647F6B3E78E4B3FC90196
,Math.HSA-APR.D,http://corestandards.org/2010/math/content/HSA/APR/D,0EC032FAF5F34E04B00A864C2E588A09
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-6,Math.HSA-APR.6,http://corestandards.org/2010/math/content/HSA/APR/6,8A2EA76C20624FB690F10DAE3C354D5B
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/arithmetic-with-polynomials-and-rational-functions/#a-apr-7,Math.HSA-APR.7,http://corestandards.org/2010/math/content/HSA/APR/7,6C6F6417C2EF4908A018E4005ADBB318
,Math.HSA-CED,http://corestandards.org/2010/math/content/HSA/CED,4FA1A2D2A4304107AC97EF0E5AD6D938
,Math.HSA-CED.A,http://corestandards.org/2010/math/content/HSA/CED/A,2B387BDF43CB43B58983E460B46BE605
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/creating-equations/#a-ced-1,Math.HSA-CED.1,http://corestandards.org/2010/math/content/HSA/CED/1,3902BC1F876F4ADD997BC890F86E3AF2
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/creating-equations/#a-ced-2,Math.HSA-CED.2,http://corestandards.org/2010/math/content/HSA/CED/2,FB5932C0274F4E11A08D688F357B057D
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/creating-equations/#a-ced-3,Math.HSA-CED.3,http://corestandards.org/2010/math/content/HSA/CED/3,3675146E49EF46338FB77B95B9E24100
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/creating-equations/#a-ced-4,Math.HSA-CED.4,http://corestandards.org/2010/math/content/HSA/CED/4,9036E098F6A7415B899E533424ABBECB
,Math.HSA-REI,http://corestandards.org/2010/math/content/HSA/REI,C206F0C3026B469A83594387C2EEAB12
,Math.HSA-REI.A,http://corestandards.org/2010/math/content/HSA/REI/A,76A52762F6C540829E34B961AC57ED32
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-1,Math.HSA-REI.1,http://corestandards.org/2010/math/content/HSA/REI/1,9D6E9F4486CE4E0FA2F08E70CF2B8EC7
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-2,Math.HSA-REI.2,http://corestandards.org/2010/math/content/HSA/REI/2,D8E88CC6F9C24EE7A7B89D35F093B2B9
,Math.HSA-REI.B,http://corestandards.org/2010/math/content/HSA/REI/B,7F7DAA3BD975420E9A21319845B45A2A
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-3,Math.HSA-REI.3,http://corestandards.org/2010/math/content/HSA/REI/3,52F1125E7D4F4CC8AFD2BDDB15BF256A
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-4,Math.HSA-REI.4,http://corestandards.org/2010/math/content/HSA/REI/4,87B0241DE22D4A18943F3BC6CBF5DA82
,Math.HSA-REI.4a,http://corestandards.org/2010/math/content/HSA/REI/4/a,5BD6F36D021A429E951EE42C678F1CF5
,Math.HSA-REI.4b,http://corestandards.org/2010/math/content/HSA/REI/4/b,617091A725F44F42A823052465447328
,Math.HSA-REI.C,http://corestandards.org/2010/math/content/HSA/REI/C,DA79BD4E58434CAABB4C784D994D19E8
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-5,Math.HSA-REI.5,http://corestandards.org/2010/math/content/HSA/REI/5,090DE6FDA67B45FEA288899B26A1E026
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-6,Math.HSA-REI.6,http://corestandards.org/2010/math/content/HSA/REI/6,F66FDF1EBB2A45B583D175D152C46E04
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-7,Math.HSA-REI.7,http://corestandards.org/2010/math/content/HSA/REI/7,FDF33C3EC6C74CE393506F5ECC465D74
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-8,Math.HSA-REI.8,http://corestandards.org/2010/math/content/HSA/REI/8,33BA402261BE40868559890F7E9613D7
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-9,Math.HSA-REI.9,http://corestandards.org/2010/math/content/HSA/REI/9,7595C1E536714FA5BA7FC034E1F55556
,Math.HSA-REI.D,http://corestandards.org/2010/math/content/HSA/REI/D,A65B3884A9784D21B409AC13B11DFD9B
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-10,Math.HSA-REI.10,http://corestandards.org/2010/math/content/HSA/REI/10,916EED53C7DB4D2D8BD6ACB4E277B714
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-11,Math.HSA-REI.11,http://corestandards.org/2010/math/content/HSA/REI/11,FBFBA64C70074AC99425390F527D0A85
http://wwwcorestandards.org/the-standards/mathematics/high-school-algebra/reasoning-with-equations-and-inequalities/#a-rei-12,Math.HSA-REI.12,http://corestandards.org/2010/math/content/HSA/REI/12,37C6331417654D34A416EE557CE4430E
,Math.HSF,http://corestandards.org/2010/math/content/HSF,70528DC9029E4ef49E2EF2C909914F7C
,Math.HSF-IF,http://corestandards.org/2010/math/content/HSF/IF,179A7965BECF4ad29E3931C40F7EF304
,Math.HSF-IF.A,http://corestandards.org/2010/math/content/HSF/IF/A,59E4F5F26EF044869249ED3E7CC0AD95
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-1,Math.HSF-IF.1,http://corestandards.org/2010/math/content/HSF/IF/1,024460620E624fb2BADC665C38AC3981
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-2,Math.HSF-IF.2,http://corestandards.org/2010/math/content/HSF/IF/2,D30BED7D477F4d458D8721A8418CE6E2
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-3,Math.HSF-IF.3,http://corestandards.org/2010/math/content/HSF/IF/3,D236C711DD0E407d92FCE4762054A867
,Math.HSF-IF.B,http://corestandards.org/2010/math/content/HSF/IF/B,E9DDBF450BFB48a79C8EF29E1EB211CD
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-4,Math.HSF-IF.4,http://corestandards.org/2010/math/content/HSF/IF/4,096FA681EFFB40bc876F231D9A6BA80A
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-5,Math.HSF-IF.5,http://corestandards.org/2010/math/content/HSF/IF/5,03B3127447154c298592EB77CC7BD717
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-6,Math.HSF-IF.6,http://corestandards.org/2010/math/content/HSF/IF/6,621B40F3E1DC40a3A199A62DBEFF22AA
,Math.HSF-IF.C,http://corestandards.org/2010/math/content/HSF/IF/C,F99D9C6750C84f45A30719B919C80A8B
http://wwwcorestandards.org/the-standards/mathematics/high-school-functions/interpreting-functions/#f-if-7,Math.HSF-IF.7,http://corestandards.org/2010/math/content/HSF/IF/7,5E15A791B8614350AC4E7E11AACFC5B2
,Math.HSF-IF.7a,http://corestandards.org/2010/math/content/HSF/IF/7/a,BDAA9678DF8E48a7B07B6546CA928796
